Date,Close,High,Low,Open,Volume,ticker,source,is_filled
2023-01-03,123.76846313476562,129.53778770648333,122.87782744316272,128.92424454671203,112117500.0,AAPL,yfinance,0
2023-01-04,125.04503631591797,127.32110440506466,123.77835783326215,125.56951966733021,89113600.0,AAPL,yfinance,0
2023-01-05,123.71897888183594,126.44036106917035,123.46169000194207,125.80702181866339,80962700.0,AAPL,yfinance,0
2023-01-06,128.27110290527344,128.93412872931725,123.59032994150238,124.6986773645302,87754700.0,AAPL,yfinance,0
2023-01-09,128.7955780029297,132.02166222689684,128.53828914886986,129.11225514638548,70790800.0,AAPL,yfinance,0
2023-01-10,129.3695526123047,129.89403595356941,126.78671300154889,128.90444246439094,63896200.0,AAPL,yfinance,0
2023-01-11,132.100830078125,132.1206110743782,129.1023632460795,129.88413539800015,69458900.0,AAPL,yfinance,0
2023-01-12,132.0216522216797,132.8627975077432,130.07215211751455,132.4867623033838,71379600.0,AAPL,yfinance,0
2023-01-13,133.35760498046875,133.5159435530184,130.28987441230564,130.656019148829,57809700.0,AAPL,yfinance,0
2023-01-17,134.52536010742188,135.86130244423947,132.73419805805875,133.42691057714939,63646600.0,AAPL,yfinance,0
2023-01-18,133.80294799804688,137.16755996413974,133.62481331043077,135.39619418728472,69672800.0,AAPL,yfinance,0
2023-01-19,133.86231994628906,134.8321173698302,132.37792966331844,132.68470123913258,58280400.0,AAPL,yfinance,0
2023-01-20,136.4352569580078,136.58370504947536,132.82324656561806,133.8722133053258,80223600.0,AAPL,yfinance,0
2023-01-23,139.64154052734375,141.82854882417135,136.4649387224491,136.68265050222374,81760300.0,AAPL,yfinance,0
2023-01-24,141.0467529296875,141.67020163390134,138.83996376873685,138.8498542672173,66435100.0,AAPL,yfinance,0
2023-01-25,140.3837432861328,140.94780376437996,137.36547990253146,139.42383632315142,65799300.0,AAPL,yfinance,0
2023-01-26,142.46189880371094,142.7488742986824,140.42332333943187,141.68011141740982,54105100.0,AAPL,yfinance,0
2023-01-27,144.41139221191406,145.69786696012557,141.5910594062202,141.6702287091871,70555800.0,AAPL,yfinance,0
2023-01-30,141.51187133789062,144.03533779783174,141.36343835201114,143.45148125337437,64015300.0,AAPL,yfinance,0
2023-01-31,142.78842163085938,142.83790431967665,140.7993443803763,141.21497178644756,65874500.0,AAPL,yfinance,0
2023-02-01,143.9165802001953,145.08430842068046,139.8493652771468,142.47178209857688,77663600.0,AAPL,yfinance,0
2023-02-02,149.25051879882812,149.60675801028222,146.62808661450947,147.35048573773668,118339000.0,AAPL,yfinance,0
2023-02-03,152.89219665527344,155.74223078414798,146.29160978319123,146.4895254643634,154357300.0,AAPL,yfinance,0
2023-02-06,150.15103149414062,151.5067849832526,149.21092060169065,150.98230158746472,69858300.0,AAPL,yfinance,0
2023-02-07,153.04061889648438,153.61458490158566,149.07235465259149,149.07235465259149,83322600.0,AAPL,yfinance,0
2023-02-08,150.33905029296875,152.97137275977542,149.5968551305232,152.2786602948261,64120100.0,AAPL,yfinance,0
2023-02-09,149.29995727539062,152.72395721753742,148.85464324794316,152.17967780621382,56007100.0,AAPL,yfinance,0
2023-02-10,149.6667022705078,149.99376860779552,147.89263166612992,148.13050221771812,57450700.0,AAPL,yfinance,0
2023-02-13,152.4814453125,152.88778669579239,149.57750103615223,149.60723296363568,62199000.0,AAPL,yfinance,0
2023-02-14,151.83721923828125,152.40215611020605,149.51803814134487,150.7668244728362,61707600.0,AAPL,yfinance,0
2023-02-15,153.94825744628906,154.11674338956908,151.52005454611242,151.74800433724963,65573800.0,AAPL,yfinance,0
2023-02-16,152.34266662597656,154.93935535973205,151.985868430853,152.14443364408874,68167900.0,AAPL,yfinance,0
2023-02-17,151.1929931640625,151.63898716051196,149.50811855355659,150.99477529042434,59144100.0,AAPL,yfinance,0
2023-02-21,147.15919494628906,149.95411695272674,147.08982549385345,148.8638959311259,58867200.0,AAPL,yfinance,0
2023-02-22,147.58535766601562,148.61609957273427,145.85092499148843,147.54570502168832,51011300.0,AAPL,yfinance,0
2023-02-23,148.0709991455078,149.00263975049123,145.9302250217555,148.7548636373809,48394200.0,AAPL,yfinance,0
2023-02-24,145.40493774414062,145.88066363662452,144.42373891303,145.80137346736828,55469600.0,AAPL,yfinance,0
2023-02-27,146.6041717529297,147.84305234351663,146.13835144102467,146.39604828262136,44998500.0,AAPL,yfinance,0
2023-02-28,146.0987091064453,147.7538517062128,145.5238667165713,145.74191090318052,50547000.0,AAPL,yfinance,0
2023-03-01,144.0173797607422,145.92029841797654,143.72004541238144,145.52386270219765,55479000.0,AAPL,yfinance,0
2023-03-02,144.61204528808594,145.40493182531964,142.61991578386647,143.0956567800384,52238100.0,AAPL,yfinance,0
2023-03-03,149.68650817871094,149.7657983517578,146.01942463285462,146.72310034368257,70732300.0,AAPL,yfinance,0
2023-03-06,152.4615936279297,154.90962273726373,152.09488983458962,152.42194098250997,87558000.0,AAPL,yfinance,0
2023-03-07,150.25146484375,152.65984178567712,149.7856444674581,152.3327754497877,56182000.0,AAPL,yfinance,0
2023-03-08,151.51014709472656,152.10481587149795,150.47940502111874,151.45068324166047,47204800.0,AAPL,yfinance,0
2023-03-09,149.2504119873047,153.16527144816123,148.89361378877035,152.1939933444496,53833600.0,AAPL,yfinance,0
2023-03-10,147.17898559570312,149.59728245884932,146.29690339133106,148.87378056882645,68572400.0,AAPL,yfinance,0
2023-03-13,149.13148498535156,151.77773200211703,146.38612147623616,146.49514356859967,84457100.0,AAPL,yfinance,0
2023-03-14,151.2326202392578,152.03541240200406,148.76477990534212,149.9342758651321,73695900.0,AAPL,yfinance,0
2023-03-15,151.62905883789062,151.88674052270053,148.586361246658,149.8450679963741,77167900.0,AAPL,yfinance,0
2023-03-16,154.46360778808594,155.06818200263717,150.291052123224,150.80643058228026,76161100.0,AAPL,yfinance,0
2023-03-17,153.62120056152344,155.34572787019124,152.90760409745778,154.69159525762194,98944600.0,AAPL,yfinance,0
2023-03-20,155.99984741210938,156.41612462417007,152.77875768053804,153.69058715899433,73641400.0,AAPL,yfinance,0
2023-03-21,157.8631134033203,157.98204109629864,155.14748180357108,155.9205571770909,73938300.0,AAPL,yfinance,0
2023-03-22,156.426025390625,160.6976833752444,156.40619906612653,157.88295021864405,75701800.0,AAPL,yfinance,0
2023-03-23,157.51622009277344,160.11292398786247,156.2773395529773,157.41711872342182,67622100.0,AAPL,yfinance,0
2023-03-24,158.82447814941406,158.9136739147859,156.44583366784832,157.44684365525544,59196500.0,AAPL,yfinance,0
2023-03-27,156.8720245361328,159.3398802717359,156.46566804738902,158.51726169320153,52390300.0,AAPL,yfinance,0
2023-03-28,156.24758911132812,157.08012822891882,154.59244672109517,156.56474975099155,45992200.0,AAPL,yfinance,0
2023-03-29,159.3398895263672,159.61739760234553,157.9325228201753,157.95233402341952,51305700.0,AAPL,yfinance,0
2023-03-30,160.91571044921875,161.0247325377752,159.83541028637475,160.09309198521143,49501700.0,AAPL,yfinance,0
2023-03-31,163.43312072753906,163.53223722356282,160.46972804690907,160.99501220511618,68749800.0,AAPL,yfinance,0
2023-04-03,164.69183349609375,164.81076119711048,162.759182739299,162.80874098907415,56976200.0,AAPL,yfinance,0
2023-04-04,164.1566162109375,165.35584399004858,163.6412377211354,165.11798862787225,46278300.0,AAPL,yfinance,0
2023-04-05,162.3032684326172,163.58180171406576,160.36071207007467,163.27456173694304,51511700.0,AAPL,yfinance,0
2023-04-06,163.19528198242188,163.4926163777719,160.55894019900367,160.98510790466275,45390100.0,AAPL,yfinance,0
2023-04-10,160.5886688232422,160.5886688232422,158.6560179778013,159.98409444358578,47716900.0,AAPL,yfinance,0
