Date,Open_SPY,High_SPY,Low_SPY,Close_SPY,Volume_SPY,Open_UPRO,High_UPRO,Low_UPRO,Close_UPRO,Volume_UPRO,Value_BAMLH0A0HYM2
2020-01-02,299.961822308594,301.21344584893905,299.02541765431675,301.19488525390625,59151200,34.603254425309245,35.012243747429,34.26729930871166,35.00737380981445,5484200,3.56
2020-01-03,297.7553702550224,300.054649682879,297.69974503684523,298.9142761230469,77709700,33.81449401198465,34.60812673727398,33.79015175158988,34.247825622558594,6434800,3.61
2020-01-06,297.1341008274313,300.1380032335245,297.0135701240249,300.0545654296875,55653900,33.59052460016404,34.62273226238338,33.56131240230497,34.60325622558594,4673800,3.57
2020-01-07,299.4797221772456,299.96184498710954,298.75656625604176,299.2108764648437,40496400,34.40850031954308,34.559438679332686,34.14557938907897,34.30138397216797,3871200,3.54
2020-01-08,299.4056053809176,302.03863571595645,299.155291937326,300.8055725097656,68296000,34.37928844555916,35.26542771674362,34.281911973212246,34.83209609985352,7609000,3.5
2020-01-09,302.39093288883385,302.91940064879424,301.79755962285844,302.84521484375,48473300,35.40176261011878,35.567307100393684,35.18266365072476,35.54296112060547,4257400,3.49
2020-01-10,303.43850497805573,303.59610025680854,301.5008186826548,301.9736328125,53029300,35.75719080550906,35.80100910777995,35.07067435253458,35.241085052490234,4863000,3.48
2020-01-13,302.6041641891452,304.0597280791176,302.1684145639248,304.05047607421875,47086800,35.46018640133367,35.95681238214543,35.29951186957785,35.951942443847656,3547000,3.48
2020-01-14,303.60541584646273,304.6716032036604,303.0213229716388,303.5868835449219,62832800,35.80100450963313,36.16130190250336,35.5916417580989,35.78152847290039,5305400,3.45
2020-01-15,303.49419858273944,305.0424805913382,303.4107607763114,304.2729797363281,72056600,35.757189084599545,36.2976370746446,35.718237008005886,36.02984619140625,6929400,3.44
2020-01-16,305.6728624136628,306.803955078125,305.4410813618761,306.803955078125,54050300,36.50699294761612,36.90624237060547,36.41935264917096,36.90624237060547,3962200,3.42
2020-01-17,307.52716056112047,307.9721621446216,306.7390991988838,307.7589416503906,95846000,37.16429375206993,37.32009831611727,36.95006108350216,37.25193405151367,6911000,3.39
2020-01-21,306.785466923452,307.9721850570609,306.711309418548,307.15631103515625,77742400,36.881901315168,37.31036298986344,36.86242527795353,37.04257583618164,5034600,3.47
2020-01-22,308.02779617917,308.6860748629666,307.03579459176376,307.1933898925781,48914900,37.33957688031503,37.56841566184583,36.98414572108491,37.062049865722656,3390600,3.49
2020-01-23,306.5351531042118,307.9629326406357,305.4040601741914,307.54571533203125,51963000,36.789399917826216,37.20325930751955,36.37067430366426,37.13996124267578,5179000,3.58
2020-01-24,308.2132895489436,308.296727363722,303.5034809617488,304.81072998046875,87578400,37.393137045599296,37.402873206861294,35.67441298092596,36.14183044433594,10740400,3.68
2020-01-27,299.4889635789932,301.4266499842314,299.1459321125829,299.9247131347656,84062500,34.25756365121032,34.92947017959808,34.1163651757071,34.413368225097656,13672800,4.03
2020-01-28,301.37100426107,303.9576888220594,300.0174107880676,303.0676574707031,63834000,34.90512993825721,35.781529324032235,34.73471554146065,35.47966003417969,6222200,3.86
2020-01-29,304.4491308956502,304.68091200775257,302.6134143021062,302.8173828125,53888900,35.96655372224021,36.02984806398866,35.31411940674796,35.38715362548828,4409600,3.83
2020-01-30,300.7220803414687,304.01338919524386,299.9618597770934,303.8001403808594,75491800,34.64220959426085,35.78639986749767,34.37441872162753,35.69388961791992,7025000,3.95
